Genesis data ...
=============== page#4 크롤링 시작! ===============
KLAUS#31108 의 전적 수집 완료
Klaus#31492 의 데이터를 성공적으로 저장했습니다!
Klaus#11977 의 데이터를 성공적으로 저장했습니다!
Klaus#31751 의 데이터를 성공적으로 저장했습니다!
Klaus#31496 의 전적을 가져오는 중...
Klaus#31496 의 전적 수집 완료
Klaus#22843 의 데이터를 성공적으로 저장했습니다!
Klaus#31499 의 전적을 가져오는 중...
Klaus#31499 의 전적 수집 완료
KLAUS#31108 의 데이터를 성공적으로 저장했습니다!
Klaus#31496 의 데이터를 성공적으로 저장했습니다!
Klaus#12986 의 전적을 가져오는 중...
Klaus#12986 의 전적 수집 완료
Klaus#31499 의 데이터를 성공적으로 저장했습니다!
Klaus#31362 의 전적을 가져오는 중...
Klaus#31362 의 전적 수집 완료
Klaus#12986 의 데이터를 성공적으로 저장했습니다!
Klaus#31364 의 전적을 가져오는 중...
Klaus#31364 의 전적 수집 완료
Klaus#31362 의 데이터를 성공적으로 저장했습니다!
Klaus#31231 의 전적을 가져오는 중...
Klaus#31231 의 전적 수집 완료
KLAUS#11444 의 전적을 가져오는 중...
KLAUS#11444 의 전적 수집 완료
이름이 <Klaus>인 유저들의 데이터 수집이 완료되었습니다...
Klaus#31364 의 데이터를 성공적으로 저장했습니다!
Klaus#31231 의 데이터를 성공적으로 저장했습니다!
KLAUS#11444 의 데이터를 성공적으로 저장했습니다!
정승우#3731 의 전적을 가져오는 중...
정승우#3731 의 전적 수집 완료
정승우#3731 의 데이터를 성공적으로 저장했습니다!
정승우#31293 의 전적을 가져오는 중...
정승우#31293 의 전적 수집 완료
정승우#31423 의 전적을 가져오는 중...
정승우#31423 의 전적 수집 완료
정승우#31293 의 데이터를 성공적으로 저장했습니다!
정승우#31423 의 데이터를 성공적으로 저장했습니다!
정승우#31935 의 전적을 가져오는 중...
정승우#31935 의 전적 수집 완료
이름이 <정승우>인 유저들의 데이터 수집이 완료되었습니다...
정승우#31935 의 데이터를 성공적으로 저장했습니다!
해결사#31575 의 전적을 가져오는 중...
해결사#31575 의 전적 수집 완료
해결사#31410 의 전적을 가져오는 중...
해결사#31410 의 전적 수집 완료
해결사#31423 의 전적을 가져오는 중...
해결사#31423 의 전적 수집 완료
해결사#31575 의 데이터를 성공적으로 저장했습니다!
해결사#31410 의 데이터를 성공적으로 저장했습니다!
해결사#31423 의 데이터를 성공적으로 저장했습니다!
해결사#3999 의 전적을 가져오는 중...
해결사#3999 의 전적 수집 완료
해결사#3999 의 데이터를 성공적으로 저장했습니다!
해결사#31439 의 전적을 가져오는 중...
해결사#31439 의 전적 수집 완료
해결사#31958 의 전적을 가져오는 중...
해결사#31958 의 전적 수집 완료
해결사#31184 의 전적을 가져오는 중...
해결사#31184 의 전적 수집 완료
해결사#31190 의 전적을 가져오는 중...
해결사#31190 의 전적 수집 완료
해결사#31439 의 데이터를 성공적으로 저장했습니다!
해결사#31958 의 데이터를 성공적으로 저장했습니다!
해결사#31184 의 데이터를 성공적으로 저장했습니다!
해결사#31190 의 데이터를 성공적으로 저장했습니다!
해결사#31444 의 전적을 가져오는 중...
해결사#31444 의 전적 수집 완료
해결사#31318 의 전적을 가져오는 중...
해결사#31318 의 전적 수집 완료
해결사#31919 의 전적을 가져오는 중...
해결사#31919 의 전적 수집 완료
해결사#31315 의 전적을 가져오는 중...
해결사#31315 의 전적 수집 완료
해결사#31149 의 전적을 가져오는 중...
해결사#31149 의 전적 수집 완료
해결사#31444 의 데이터를 성공적으로 저장했습니다!
해결사#31318 의 데이터를 성공적으로 저장했습니다!
해결사#31704 의 전적을 가져오는 중...
해결사#31704 의 전적 수집 완료
해결사#31701 의 전적을 가져오는 중...
해결사#31701 의 전적 수집 완료
해결사#31782 의 전적을 가져오는 중...
해결사#31782 의 전적 수집 완료
해결사#31919 의 데이터를 성공적으로 저장했습니다!
해결사#31782 의 데이터를 성공적으로 저장했습니다!
해결사#31315 의 데이터를 성공적으로 저장했습니다!
해결사#31302 의 전적을 가져오는 중...
해결사#31302 의 전적 수집 완료
해결사#31149 의 데이터를 성공적으로 저장했습니다!
해결사#31704 의 데이터를 성공적으로 저장했습니다!
해결사#31701 의 데이터를 성공적으로 저장했습니다!
해결사#31302 의 데이터를 성공적으로 저장했습니다!
해결사#31946 의 전적을 가져오는 중...
해결사#31946 의 전적 수집 완료
해결사#31789 의 전적을 가져오는 중...
해결사#31789 의 전적 수집 완료
해결사#31404 의 전적을 가져오는 중...
해결사#31404 의 전적 수집 완료
해결사#31922 의 전적을 가져오는 중...
해결사#31922 의 전적 수집 완료
해결사#31811 의 전적을 가져오는 중...
해결사#31811 의 전적 수집 완료
해결사#31946 의 데이터를 성공적으로 저장했습니다!
해결사#31789 의 데이터를 성공적으로 저장했습니다!
해결사#31560 의 전적을 가져오는 중...
해결사#31560 의 전적 수집 완료
해결사#31940 의 전적을 가져오는 중...
해결사#31940 의 전적 수집 완료
해결사#31667 의 전적을 가져오는 중...
해결사#31667 의 전적 수집 완료
해결사#31429 의 전적을 가져오는 중...
해결사#31429 의 전적 수집 완료
해결사#31915 의 전적을 가져오는 중...
해결사#31915 의 전적 수집 완료
해결사#31910 의 전적을 가져오는 중...
해결사#31910 의 전적 수집 완료
해결사#31404 의 데이터를 성공적으로 저장했습니다!
해결사#31429 의 데이터를 성공적으로 저장했습니다!
해결사#31687 의 전적을 가져오는 중...
해결사#31687 의 전적 수집 완료
해결사#31554 의 전적을 가져오는 중...
해결사#31554 의 전적 수집 완료
해결사#31433 의 전적을 가져오는 중...
해결사#31433 의 전적 수집 완료
해결사#31922 의 데이터를 성공적으로 저장했습니다!
해결사#31811 의 데이터를 성공적으로 저장했습니다!
해결사#31915 의 데이터를 성공적으로 저장했습니다!
해결사#31830 의 전적을 가져오는 중...
해결사#31830 의 전적 수집 완료
해결사#31665 의 전적을 가져오는 중...
해결사#31665 의 전적 수집 완료
해결사#31816 의 전적을 가져오는 중...
해결사#31816 의 전적 수집 완료
해결사#31560 의 데이터를 성공적으로 저장했습니다!
해결사#31667 의 데이터를 성공적으로 저장했습니다!
해결사#31554 의 데이터를 성공적으로 저장했습니다!
해결사#31940 의 데이터를 성공적으로 저장했습니다!
해결사#31910 의 데이터를 성공적으로 저장했습니다!
해결사#31138 의 전적을 가져오는 중...
해결사#31138 의 전적 수집 완료
해결사#31687 의 데이터를 성공적으로 저장했습니다!
해결사#31433 의 데이터를 성공적으로 저장했습니다!
해결사#31818 의 전적을 가져오는 중...
해결사#31818 의 전적 수집 완료
해결사#31285 의 전적을 가져오는 중...
해결사#31285 의 전적 수집 완료
해결사#31170 의 전적을 가져오는 중...
해결사#31170 의 전적 수집 완료
해결사#31816 의 데이터를 성공적으로 저장했습니다!
해결사#31170 의 데이터를 성공적으로 저장했습니다!
해결사#31445 의 전적을 가져오는 중...
해결사#31445 의 전적 수집 완료
해결사#31567 의 전적을 가져오는 중...
해결사#31567 의 전적 수집 완료
해결사#31163 의 전적을 가져오는 중...
해결사#31163 의 전적 수집 완료
해결사#31830 의 데이터를 성공적으로 저장했습니다!
해결사#31665 의 데이터를 성공적으로 저장했습니다!
해결사#31285 의 데이터를 성공적으로 저장했습니다!
해결사#31549 의 전적을 가져오는 중...
해결사#31549 의 전적 수집 완료
해결사#31411 의 전적을 가져오는 중...
해결사#31411 의 전적 수집 완료
해결사#31138 의 데이터를 성공적으로 저장했습니다!
해결사#31163 의 데이터를 성공적으로 저장했습니다!
해결사#31818 의 데이터를 성공적으로 저장했습니다!
해결사#31445 의 데이터를 성공적으로 저장했습니다!
해결사#31411 의 데이터를 성공적으로 저장했습니다!
해결사#31181 의 전적을 가져오는 중...
해결사#31181 의 전적 수집 완료
해결사#31567 의 데이터를 성공적으로 저장했습니다!
해결사#31178 의 전적을 가져오는 중...
해결사#31178 의 전적 수집 완료
해결사#31676 의 전적을 가져오는 중...
해결사#31676 의 전적 수집 완료
해결사#31549 의 데이터를 성공적으로 저장했습니다!
해결사#31813 의 전적을 가져오는 중...
해결사#31813 의 전적 수집 완료
해결사#31182 의 전적을 가져오는 중...
해결사#31182 의 전적 수집 완료
해결사#31167 의 전적을 가져오는 중...
해결사#31167 의 전적 수집 완료
해결사#31181 의 데이터를 성공적으로 저장했습니다!
해결사#31792 의 전적을 가져오는 중...
해결사#31792 의 전적 수집 완료
해결사#31178 의 데이터를 성공적으로 저장했습니다!
해결사#31434 의 전적을 가져오는 중...
해결사#31434 의 전적 수집 완료
해결사#31676 의 데이터를 성공적으로 저장했습니다!
해결사#31792 의 데이터를 성공적으로 저장했습니다!
해결사#31171 의 전적을 가져오는 중...
해결사#31171 의 전적 수집 완료
해결사#31813 의 데이터를 성공적으로 저장했습니다!
해결사#31182 의 데이터를 성공적으로 저장했습니다!
해결사#31167 의 데이터를 성공적으로 저장했습니다!
해결사#3346 의 전적을 가져오는 중...
해결사#3346 의 전적 수집 완료
해결사#31945 의 전적을 가져오는 중...
해결사#31945 의 전적 수집 완료
해결사#31568 의 전적을 가져오는 중...
해결사#31568 의 전적 수집 완료
해결사#31671 의 전적을 가져오는 중...
해결사#31671 의 전적 수집 완료
해결사#31434 의 데이터를 성공적으로 저장했습니다!
해결사#31807 의 전적을 가져오는 중...
해결사#31807 의 전적 수집 완료
해결사#31826 의 전적을 가져오는 중...
해결사#31826 의 전적 수집 완료
해결사#31171 의 데이터를 성공적으로 저장했습니다!
해결사#3346 의 데이터를 성공적으로 저장했습니다!
해결사#31945 의 데이터를 성공적으로 저장했습니다!
해결사#31279 의 전적을 가져오는 중...
해결사#31279 의 전적 수집 완료
해결사#31568 의 데이터를 성공적으로 저장했습니다!
해결사#31671 의 데이터를 성공적으로 저장했습니다!
해결사#31169 의 전적을 가져오는 중...
해결사#31169 의 전적 수집 완료
해결사#31807 의 데이터를 성공적으로 저장했습니다!
해결사#31826 의 데이터를 성공적으로 저장했습니다!
해결사#31279 의 데이터를 성공적으로 저장했습니다!
해결사#31803 의 전적을 가져오는 중...
해결사#31803 의 전적 수집 완료
이름이 <해결사>인 유저들의 데이터 수집이 완료되었습니다...
해결사#31169 의 데이터를 성공적으로 저장했습니다!
해결사#31803 의 데이터를 성공적으로 저장했습니다!
Kabaji#21395 의 전적을 가져오는 중...
Kabaji#21395 의 전적 수집 완료
Kabaji#21395 의 데이터를 성공적으로 저장했습니다!
Kabaji#21780 의 전적을 가져오는 중...
Kabaji#21780 의 전적 수집 완료
Kabaji#21780 의 데이터를 성공적으로 저장했습니다!
Kabaji#11270 의 전적을 가져오는 중...
Kabaji#11270 의 전적 수집 완료
Kabaji#11270 의 데이터를 성공적으로 저장했습니다!
Kabaji#11526 의 전적을 가져오는 중...
Kabaji#11526 의 전적 수집 완료
Kabaji#21650 의 전적을 가져오는 중...
Kabaji#21650 의 전적 수집 완료
Kabaji#11526 의 데이터를 성공적으로 저장했습니다!
Kabaji#11527 의 전적을 가져오는 중...
Kabaji#11527 의 전적 수집 완료
Kabaji#21650 의 데이터를 성공적으로 저장했습니다!
Kabaji#11139 의 전적을 가져오는 중...
Kabaji#11139 의 전적 수집 완료
Kabaji#11527 의 데이터를 성공적으로 저장했습니다!
Kabaji#11139 의 데이터를 성공적으로 저장했습니다!
Kabaji#11395 의 전적을 가져오는 중...
Kabaji#11395 의 전적 수집 완료
KABAJI#21907 의 전적을 가져오는 중...
KABAJI#21907 의 전적 수집 완료
kabaji#21522 의 전적을 가져오는 중...
kabaji#21522 의 전적 수집 완료
Kabaji#11395 의 데이터를 성공적으로 저장했습니다!
KABAJI#3389 의 전적을 가져오는 중...
KABAJI#3389 의 전적 수집 완료
Kabaji#21392 의 전적을 가져오는 중...
Kabaji#21392 의 전적 수집 완료
KABAJI#21907 의 데이터를 성공적으로 저장했습니다!
kabaji#4389 의 전적을 가져오는 중...
kabaji#4389 의 전적 수집 완료
kabaji#21522 의 데이터를 성공적으로 저장했습니다!
Kabaji#21393 의 전적을 가져오는 중...
Kabaji#21393 의 전적 수집 완료
kabaji#11913 의 전적을 가져오는 중...
kabaji#11913 의 전적 수집 완료
Kabaji#21135 의 전적을 가져오는 중...
Kabaji#21135 의 전적 수집 완료
Kabaji#21136 의 전적을 가져오는 중...
Kabaji#21136 의 전적 수집 완료
kabaji#3903 의 전적을 가져오는 중...
kabaji#3903 의 전적 수집 완료
KABAJI#3389 의 데이터를 성공적으로 저장했습니다!
